Circuit: * D:\Users\Dan\Documents\GitHub\ThesisWork\LTSpice\TSCSK_Real_MC_FINAL.asc
Gmin = 4.22421e-009
vernier = 0.00311116
vernier = 0.00414822
vernier = 0.00207411
vernier = 0.00103705
Gmin = 4.20346e-009
vernier = 0.00138274
Gmin = 4.19041e-009
vernier = 0.00184365
vernier = 0.0024582
Gmin = 4.16858e-009
vernier = 0.0032776
vernier = 0.0016388
vernier = 0.00218507
Gmin = 4.15268e-009
vernier = 0.00291342
Gmin = 4.1263e-009
vernier = 0.00388456
vernier = 0.00194228
vernier = 0.00097114
vernier = 0.00129485
Gmin = 4.11696e-009
vernier = 0.00172647
Gmin = 4.10145e-009
vernier = 0.00230196
vernier = 0.00306928
Gmin = 4.07616e-009
vernier = 0.00409237
vernier = 0.00204619
vernier = 0.00102309
Gmin = 4.06263e-009
vernier = 0.00136412
vernier = 0.00181883
Gmin = 4.04777e-009
vernier = 0.00242511
vernier = 0.00323347
Gmin = 4.02433e-009
vernier = 0.00161674
vernier = 0.00215565
Gmin = 4.0108e-009
vernier = 0.0028742
vernier = 0.00383226
vernier = 0.00191613
Gmin = 3.98925e-009
vernier = 0.000958066
vernier = 0.00127742
Gmin = 3.97939e-009
vernier = 0.00170323
vernier = 0.00227097
Gmin = 3.9622e-009
vernier = 0.00302796
Gmin = 3.93531e-009
vernier = 0.00403728
vernier = 0.00201864
vernier = 0.00269152
Gmin = 3.91748e-009
vernier = 0.00358869
vernier = 0.00179434
vernier = 0.000897172
Gmin = 3.90608e-009
vernier = 0.00119623
vernier = 0.00159497
Gmin = 3.89354e-009
vernier = 0.00212663
vernier = 0.0028355
Gmin = 3.87376e-009
vernier = 0.00378067
vernier = 0.00189034
Gmin = 3.85459e-009
vernier = 0.00252045
vernier = 0.00336059
vernier = 0.0016803
Gmin = 3.83643e-009
vernier = 0.000840149
vernier = 0.0011202
Gmin = 3.82811e-009
vernier = 0.0014936
vernier = 0.00199146
Gmin = 3.81361e-009
vernier = 0.00265528
Gmin = 3.7909e-009
vernier = 0.00354038
vernier = 0.00177019
vernier = 0.00236025
Gmin = 3.77583e-009
vernier = 0.003147
vernier = 0.004196
Gmin = 3.74748e-009
vernier = 0.002098
vernier = 0.001049
vernier = 0.00139867
Gmin = 3.74257e-009
vernier = 0.00186489
vernier = 0.00248651
Gmin = 3.72589e-009
vernier = 0.00331535
vernier = 0.00165768
vernier = 0.000828838
Gmin = 3.71279e-009
vernier = 0.00110512
vernier = 0.00147349
Gmin = 3.70298e-009
vernier = 0.00196465
Gmin = 3.6871e-009
vernier = 0.00261953
vernier = 0.00349271
vernier = 0.00174636
vernier = 0.000873178
Gmin = 3.67084e-009
vernier = 0.00116424
Gmin = 3.66151e-009
vernier = 0.00155232
vernier = 0.00206975
Gmin = 3.64627e-009
vernier = 0.00275967
vernier = 0.00367956
Gmin = 3.62225e-009
vernier = 0.00183978
vernier = 0.00091989
vernier = 0.00122652
Gmin = 3.61808e-009
vernier = 0.00163536
vernier = 0.00218048
Gmin = 3.60394e-009
vernier = 0.0029073
Gmin = 3.5811e-009
vernier = 0.0038764
vernier = 0.0019382
vernier = 0.00258427
Gmin = 3.56523e-009
vernier = 0.00344569
vernier = 0.00172285
Gmin = 3.54991e-009
vernier = 0.00229713
vernier = 0.00306284
Gmin = 3.52807e-009
vernier = 0.00408378
vernier = 0.00544504
Gmin = 3.49374e-009
vernier = 0.00272252
vernier = 0.00136126
vernier = 0.00181501
Gmin = 3.4878e-009
vernier = 0.00242002
vernier = 0.00322669
Gmin = 3.46764e-009
vernier = 0.00161334
vernier = 0.000806672
vernier = 0.00107556
Gmin = 3.46414e-009
vernier = 0.00143408
vernier = 0.00191211
Gmin = 3.45227e-009
vernier = 0.00254948
Gmin = 3.43307e-009
vernier = 0.0033993
vernier = 0.00169965
vernier = 0.000849826
vernier = 0.0011331
Gmin = 3.42627e-009
vernier = 0.0015108
Gmin = 3.41497e-009
vernier = 0.0020144
vernier = 0.00268587
Gmin = 3.39654e-009
vernier = 0.00358115
vernier = 0.00179058
vernier = 0.000895289
Gmin = 3.38667e-009
vernier = 0.00119372
vernier = 0.00159162
Gmin = 3.37582e-009
vernier = 0.00212216
vernier = 0.00282955
Gmin = 3.35871e-009
vernier = 0.00377273
vernier = 0.00188637
Gmin = 3.34212e-009
vernier = 0.00251516
vernier = 0.00335354
vernier = 0.00167677
Gmin = 3.3264e-009
vernier = 0.00223569
Gmin = 3.31018e-009
vernier = 0.00298092
vernier = 0.00397456
vernier = 0.00198728
Gmin = 3.29194e-009
vernier = 0.00264971
Gmin = 3.27238e-009
vernier = 0.00353294
vernier = 0.00176647
vernier = 0.000883236
vernier = 0.00117765
Gmin = 3.26685e-009
vernier = 0.0015702
Gmin = 3.25533e-009
vernier = 0.00209359
vernier = 0.00279146
Gmin = 3.23608e-009
vernier = 0.00372194
vernier = 0.00186097
vernier = 0.000930486
Gmin = 3.22781e-009
vernier = 0.00124065
vernier = 0.0016542
Gmin = 3.21649e-009
vernier = 0.00220559
vernier = 0.00294079
Gmin = 3.19851e-009
vernier = 0.00392106
vernier = 0.00196053
Gmin = 3.18288e-009
vernier = 0.00261404
vernier = 0.00348538
vernier = 0.00174269
Gmin = 3.16749e-009
vernier = 0.00232359
Gmin = 3.15098e-009
vernier = 0.00309811
vernier = 0.00413082
Gmin = 3.12345e-009
vernier = 0.00550776
vernier = 0.00275388
vernier = 0.00137694
Gmin = 3.11165e-009
vernier = 0.00183592
vernier = 0.00244789
Gmin = 3.09551e-009
vernier = 0.00326385
vernier = 0.00163193
vernier = 0.000815963
Gmin = 3.08858e-009
vernier = 0.00108795
vernier = 0.0014506
Gmin = 3.07907e-009
vernier = 0.00193413
vernier = 0.00257884
Gmin = 3.06398e-009
vernier = 0.00343846
vernier = 0.00171923
Gmin = 3.05084e-009
vernier = 0.00229231
vernier = 0.00305641
Gmin = 3.03211e-009
vernier = 0.00407521
vernier = 0.00543361
Gmin = 3.00266e-009
vernier = 0.0027168
vernier = 0.0013584
vernier = 0.0018112
Gmin = 2.99757e-009
vernier = 0.00241494
vernier = 0.00321991
Gmin = 2.98028e-009
vernier = 0.00160996
vernier = 0.000804978
vernier = 0.0010733
Gmin = 2.97728e-009
vernier = 0.00143107
vernier = 0.0019081
Gmin = 2.96709e-009
vernier = 0.00254413
Gmin = 2.95063e-009
vernier = 0.00339217
vernier = 0.00169608
vernier = 0.000848042
vernier = 0.00113072
Gmin = 2.9448e-009
vernier = 0.00150763
Gmin = 2.93511e-009
vernier = 0.00201017
vernier = 0.00268023
Gmin = 2.9193e-009
vernier = 0.00357364
vernier = 0.00178682
vernier = 0.000893409
Gmin = 2.91083e-009
vernier = 0.00119121
vernier = 0.00158828
Gmin = 2.90153e-009
vernier = 0.00211771
vernier = 0.00282361
Gmin = 2.88685e-009
vernier = 0.00376481
vernier = 0.00188241
vernier = 0.000941204
Gmin = 2.87533e-009
vernier = 0.00125494
vernier = 0.00167325
Gmin = 2.8667e-009
vernier = 0.002231
Gmin = 2.85275e-009
vernier = 0.00297467
vernier = 0.00396622
vernier = 0.00198311
Gmin = 2.83706e-009
vernier = 0.00264415
Gmin = 2.82024e-009
vernier = 0.00352553
vernier = 0.00176276
vernier = 0.00235035
Gmin = 2.80908e-009
vernier = 0.0031338
vernier = 0.0041784
Gmin = 2.78807e-009
vernier = 0.0020892
vernier = 0.0027856
Gmin = 2.77597e-009
vernier = 0.00371413
vernier = 0.00185707
vernier = 0.00247609
Gmin = 2.76397e-009
vernier = 0.00330145
vernier = 0.00165072
vernier = 0.000825362
Gmin = 2.75429e-009
vernier = 0.00110048
vernier = 0.00146731
Gmin = 2.74704e-009
vernier = 0.00195641
Gmin = 2.73531e-009
vernier = 0.00260855
vernier = 0.00347806
vernier = 0.00173903
Gmin = 2.72212e-009
vernier = 0.00231871
Gmin = 2.70796e-009
vernier = 0.00309161
vernier = 0.00412215
vernier = 0.00206107
vernier = 0.00103054
Gmin = 2.69474e-009
vernier = 0.00137405
Gmin = 2.68642e-009
vernier = 0.00183206
vernier = 0.00244275
Gmin = 2.67252e-009
vernier = 0.003257
vernier = 0.0016285
vernier = 0.00081425
Gmin = 2.66654e-009
vernier = 0.00108567
vernier = 0.00144756
Gmin = 2.65835e-009
vernier = 0.00193007
vernier = 0.00257343
Gmin = 2.64535e-009
vernier = 0.00343124
vernier = 0.00171562
vernier = 0.00085781
Gmin = 2.63685e-009
vernier = 0.00114375
vernier = 0.00152499
Gmin = 2.6292e-009
vernier = 0.00203333
Gmin = 2.6172e-009
vernier = 0.0027111
vernier = 0.0036148
vernier = 0.0018074
Gmin = 2.60423e-009
vernier = 0.00240987
vernier = 0.00321315
Gmin = 2.58924e-009
vernier = 0.00160658
vernier = 0.000803289
vernier = 0.00107105
Gmin = 2.58664e-009
vernier = 0.00142807
vernier = 0.00190409
Gmin = 2.57781e-009
vernier = 0.00253879
Gmin = 2.56354e-009
vernier = 0.00338505
vernier = 0.00169252
vernier = 0.000846262
vernier = 0.00112835
Gmin = 2.55848e-009
vernier = 0.00150446
Gmin = 2.55008e-009
vernier = 0.00200595
vernier = 0.0026746
Gmin = 2.53637e-009
vernier = 0.00356614
vernier = 0.00178307
vernier = 0.000891534
Gmin = 2.52903e-009
vernier = 0.00118871
vernier = 0.00158495
Gmin = 2.52097e-009
vernier = 0.00211326
vernier = 0.00281768
Gmin = 2.50824e-009
vernier = 0.00375691
vernier = 0.00187846
vernier = 0.000939228
Gmin = 2.49825e-009
vernier = 0.0012523
vernier = 0.00166974
Gmin = 2.49077e-009
vernier = 0.00222632
Gmin = 2.47867e-009
vernier = 0.00296842
vernier = 0.00395789
vernier = 0.00197895
Gmin = 2.46507e-009
vernier = 0.0026386
Gmin = 2.45048e-009
vernier = 0.00351813
vernier = 0.00175906
vernier = 0.00234542
Gmin = 2.44081e-009
vernier = 0.00312722
vernier = 0.00416963
Gmin = 2.42259e-009
vernier = 0.00208481
vernier = 0.00104241
vernier = 0.00138988
Gmin = 2.41944e-009
vernier = 0.00185317
vernier = 0.00247089
Gmin = 2.40872e-009
vernier = 0.00329452
vernier = 0.00164726
vernier = 0.000823629
Gmin = 2.40031e-009
vernier = 0.00109817
vernier = 0.00146423
Gmin = 2.394e-009
vernier = 0.00195231
Gmin = 2.3838e-009
vernier = 0.00260307
vernier = 0.00347076
vernier = 0.00173538
Gmin = 2.37233e-009
vernier = 0.00231384
Gmin = 2.36001e-009
vernier = 0.00308512
vernier = 0.00411349
vernier = 0.00205675
vernier = 0.00102837
Gmin = 2.34852e-009
vernier = 0.00137116
Gmin = 2.34128e-009
vernier = 0.00182822
vernier = 0.00243762
Gmin = 2.32919e-009
vernier = 0.00325016
vernier = 0.00162508
vernier = 0.000812541
Gmin = 2.32399e-009
vernier = 0.00108339
vernier = 0.00144452
Gmin = 2.31687e-009
vernier = 0.00192602
vernier = 0.00256803
Gmin = 2.30556e-009
vernier = 0.00342404
vernier = 0.00171202
Gmin = 2.29572e-009
vernier = 0.00228269
vernier = 0.00304359
Gmin = 2.28168e-009
vernier = 0.00405812
vernier = 0.00202906
vernier = 0.00101453
Gmin = 2.27417e-009
vernier = 0.0013527
vernier = 0.00180361
Gmin = 2.26592e-009
vernier = 0.00240481
vernier = 0.00320641
Gmin = 2.25291e-009
vernier = 0.00427521
vernier = 0.00213761
vernier = 0.0010688
vernier = 0.000534401
vernier = 0.000400801
Gmin = 2.2439e-009
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 13.0682%
Source Step = 14.9621%
Source Step = 16.8561%
Source Step = 18.75%
Source Step = 20.6439%
vernier = 0.09375
Source Step = 22.9167%
Source Step = 25.7576%
Source Step = 28.5985%
Source Step = 30.09%
Source Step = 30.8002%
Source Step = 31.5104%
Source Step = 32.2206%
Source Step = 32.9309%
vernier = 0.0351563
Source Step = 33.7831%
Source Step = 34.8485%
Source Step = 35.9138%
Source Step = 36.9792%
Source Step = 38.0445%
vernier = 0.0527344
Source Step = 38.8002%
Source Step = 38.9001%
Source Step = 39%
Source Step = 39.0999%
Source Step = 39.1997%
Source Step = 39.2996%
vernier = 0.00494385
Source Step = 39.4095%
Source Step = 39.5593%
Source Step = 39.7091%
Source Step = 39.8589%
Source Step = 40.0087%
vernier = 0.00741577
Source Step = 40.166%
Source Step = 40.3908%
Source Step = 40.6155%
Source Step = 40.8402%
Source Step = 41.0649%
Source Step = 41.2896%
vernier = 0.0111237
Source Step = 41.6267%
Source Step = 41.9638%
Source Step = 42.3009%
Source Step = 42.638%
Source Step = 42.975%
vernier = 0.0166855
Source Step = 43.4638%
Source Step = 43.9694%
Source Step = 44.475%
Source Step = 44.9807%
Source Step = 45.4863%
vernier = 0.0250282
Source Step = 46.1942%
Source Step = 46.9526%
Source Step = 47.711%
Source Step = 48.4695%
Source Step = 49.2279%
vernier = 0.0375423
Source Step = 50.2518%
Source Step = 51.3894%
Source Step = 52.5271%
Source Step = 53.6647%
Source Step = 54.8024%
vernier = 0.0563135
Source Step = 56.2813%
Source Step = 57.9878%
Source Step = 59.6942%
Source Step = 61.4007%
Source Step = 63.1072%
vernier = 0.0844703
Source Step = 65.2403%
Source Step = 67.8%
Source Step = 70.3597%
Source Step = 72.9194%
Source Step = 75.4791%
vernier = 0.126705
Source Step = 78.5507%
Source Step = 82.3903%
Source Step = 86.2298%
Source Step = 90.0694%
Source Step = 93.909%
vernier = 0.190058
Source Step = 98.3245%
Source Step = 98.6844%
Source Step = 98.7744%
Source Step = 98.8644%
Source Step = 98.9544%
Source Step = 99.0444%
vernier = 0.00445449
Source Step = 99.1141%
Source Step = 99.1479%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source Step = 100%
Source Step = 99.7576%
Source Step = 100%
Source Step = 100%
Source stepping succeeded in finding the operating point.

.step run=1
.step run=2
.step run=3
.step run=4
.step run=5
.step run=6
.step run=7
.step run=8
.step run=9
.step run=10
.step run=11
.step run=12
.step run=13
.step run=14
.step run=15
.step run=16
.step run=17
.step run=18
.step run=19
.step run=20
.step run=21
.step run=22
.step run=23
.step run=24
.step run=25
.step run=26
.step run=27
.step run=28
.step run=29
.step run=30
.step run=31
.step run=32
.step run=33
.step run=34
.step run=35
.step run=36
.step run=37
.step run=38
.step run=39
.step run=40
.step run=41
.step run=42
.step run=43
.step run=44
.step run=45
.step run=46
.step run=47
.step run=48
.step run=49
.step run=50
.step run=51
.step run=52
.step run=53
.step run=54
.step run=55
.step run=56
.step run=57
.step run=58
.step run=59
.step run=60
.step run=61
.step run=62
.step run=63
.step run=64
.step run=65
.step run=66
.step run=67
.step run=68
.step run=69
.step run=70
.step run=71
.step run=72
.step run=73
.step run=74
.step run=75
.step run=76
.step run=77
.step run=78
.step run=79
.step run=80
.step run=81
.step run=82
.step run=83
.step run=84
.step run=85
.step run=86
.step run=87
.step run=88
.step run=89
.step run=90
.step run=91
.step run=92
.step run=93
.step run=94
.step run=95
.step run=96
.step run=97
.step run=98
.step run=99
.step run=100

Date: Mon Feb 13 00:21:43 2017
Total elapsed time: 946.801 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 41867
traniter = 40645
tranpoints = 10179
accept = 8783
rejected = 1396
matrix size = 202
fillins = 464
Thread vector: 173.7/60.8[4] 35.5/17.4[4] 27.1/18.5[4] 3.3/105.7[1]  2592/500
Matrix Compiler1: 42.18 KB object code size  11.4/6.9/[4.5]
Matrix Compiler2: 33.71 KB object code size  5.0/4.7/[3.0]


